

This is RAxML version 8.2.12 released by Alexandros Stamatakis on May 2018.

With greatly appreciated code contributions by:
Andre Aberer      (HITS)
Simon Berger      (HITS)
Alexey Kozlov     (HITS)
Kassian Kobert    (HITS)
David Dao         (KIT and HITS)
Sarah Lutteropp   (KIT and HITS)
Nick Pattengale   (Sandia)
Wayne Pfeiffer    (SDSC)
Akifumi S. Tanabe (NRIFS)
Charlie Taylor    (UF)


Alignment has 4797 distinct alignment patterns

Proportion of gaps and completely undetermined characters in this alignment: 72.15%

RAxML rapid bootstrapping and subsequent ML search

Using 6 distinct models/data partitions with joint branch length optimization



Executing 1000 rapid bootstrap inferences and thereafter a thorough ML search 

All free model parameters will be estimated by RAxML
GAMMA model of rate heterogeneity, ML estimate of alpha-parameter

GAMMA Model parameters will be estimated up to an accuracy of 0.1000000000 Log Likelihood units

Partition: 0
Alignment Patterns: 699
Name: Masked_atpB.fasta
DataType: DNA
Substitution Matrix: GTR



Partition: 1
Alignment Patterns: 857
Name: Masked_matK.fasta
DataType: DNA
Substitution Matrix: GTR



Partition: 2
Alignment Patterns: 1300
Name: Masked_ndhF.fasta
DataType: DNA
Substitution Matrix: GTR



Partition: 3
Alignment Patterns: 393
Name: Masked_rbcL.fasta
DataType: DNA
Substitution Matrix: GTR



Partition: 4
Alignment Patterns: 979
Name: Masked_trnK.fasta
DataType: DNA
Substitution Matrix: GTR



Partition: 5
Alignment Patterns: 569
Name: Masked_trnL.fasta
DataType: DNA
Substitution Matrix: GTR




RAxML was called as follows:

/Applications/raxmlGUI.app/Contents/Resources/static/bin/raxmlHPC-SSE3 -f a -x 541486 -p 541486 -N 1000 -m GTRGAMMA -k -O -o Ginkgo_biloba -n phruta.tre -s /Users/jpintole/Library/CloudStorage/Dropbox/Collaborations/CDR/CDR_phylogeny_v4/3.1.Raxml1000/phruta.phy -w /Users/jpintole/Library/CloudStorage/Dropbox/Collaborations/CDR/CDR_phylogeny_v4/3.1.Raxml1000 -q /Users/jpintole/Library/CloudStorage/Dropbox/Collaborations/CDR/CDR_phylogeny_v4/3.1.Raxml1000/phruta-partitions.txt 



Time for BS model parameter optimization 29.041023
Bootstrap[0]: Time 107.095487 seconds, bootstrap likelihood -139199.373543, best rearrangement setting 14
Bootstrap[764]: Time 60.293685 seconds, bootstrap likelihood -136051.720984, best rearrangement setting 8
Bootstrap[765]: Time 51.308980 seconds, bootstrap likelihood -139386.999159, best rearrangement setting 5
Bootstrap[766]: Time 63.436573 seconds, bootstrap likelihood -140298.966156, best rearrangement setting 14
Bootstrap[767]: Time 57.095218 seconds, bootstrap likelihood -138876.526549, best rearrangement setting 5
Bootstrap[768]: Time 53.578822 seconds, bootstrap likelihood -138764.389780, best rearrangement setting 5
Bootstrap[769]: Time 59.575224 seconds, bootstrap likelihood -141389.312489, best rearrangement setting 10
Bootstrap[770]: Time 66.886645 seconds, bootstrap likelihood -144277.837423, best rearrangement setting 7
Bootstrap[771]: Time 62.646965 seconds, bootstrap likelihood -138330.731443, best rearrangement setting 7
Bootstrap[772]: Time 67.088816 seconds, bootstrap likelihood -138965.119219, best rearrangement setting 14
Bootstrap[773]: Time 71.065606 seconds, bootstrap likelihood -139860.533400, best rearrangement setting 15
Bootstrap[774]: Time 58.674966 seconds, bootstrap likelihood -140220.120029, best rearrangement setting 6
Bootstrap[775]: Time 52.987021 seconds, bootstrap likelihood -142861.067766, best rearrangement setting 5
Bootstrap[776]: Time 58.335372 seconds, bootstrap likelihood -139094.244264, best rearrangement setting 5
Bootstrap[777]: Time 64.558668 seconds, bootstrap likelihood -141667.931284, best rearrangement setting 14
Bootstrap[778]: Time 69.041174 seconds, bootstrap likelihood -138688.660702, best rearrangement setting 9
Bootstrap[779]: Time 63.281030 seconds, bootstrap likelihood -141242.063445, best rearrangement setting 11
Bootstrap[780]: Time 60.612778 seconds, bootstrap likelihood -141755.418720, best rearrangement setting 9
Bootstrap[781]: Time 66.147063 seconds, bootstrap likelihood -136504.604071, best rearrangement setting 15
Bootstrap[782]: Time 62.661048 seconds, bootstrap likelihood -141389.827503, best rearrangement setting 15
Bootstrap[783]: Time 61.239690 seconds, bootstrap likelihood -137103.418301, best rearrangement setting 9
Bootstrap[784]: Time 56.413063 seconds, bootstrap likelihood -136951.723457, best rearrangement setting 8
Bootstrap[785]: Time 55.658942 seconds, bootstrap likelihood -137334.993393, best rearrangement setting 6
Bootstrap[786]: Time 59.403127 seconds, bootstrap likelihood -144948.364294, best rearrangement setting 10
Bootstrap[787]: Time 62.727028 seconds, bootstrap likelihood -139200.338840, best rearrangement setting 11
Bootstrap[788]: Time 62.342552 seconds, bootstrap likelihood -139713.617123, best rearrangement setting 7
Bootstrap[789]: Time 52.865260 seconds, bootstrap likelihood -137044.065388, best rearrangement setting 5
Bootstrap[790]: Time 57.757652 seconds, bootstrap likelihood -142973.911884, best rearrangement setting 6
Bootstrap[791]: Time 59.202016 seconds, bootstrap likelihood -139703.587785, best rearrangement setting 10
Bootstrap[792]: Time 63.872453 seconds, bootstrap likelihood -137946.494138, best rearrangement setting 11
Bootstrap[793]: Time 59.502443 seconds, bootstrap likelihood -141856.864478, best rearrangement setting 8
Bootstrap[794]: Time 68.842392 seconds, bootstrap likelihood -139105.165888, best rearrangement setting 15
Bootstrap[795]: Time 61.261792 seconds, bootstrap likelihood -142141.901252, best rearrangement setting 11
Bootstrap[796]: Time 62.296579 seconds, bootstrap likelihood -141217.601893, best rearrangement setting 11
Bootstrap[797]: Time 61.116456 seconds, bootstrap likelihood -141707.583776, best rearrangement setting 9
Bootstrap[798]: Time 64.425289 seconds, bootstrap likelihood -138001.387863, best rearrangement setting 8
Bootstrap[799]: Time 59.908119 seconds, bootstrap likelihood -139780.054850, best rearrangement setting 8
Bootstrap[800]: Time 61.789407 seconds, bootstrap likelihood -139518.935755, best rearrangement setting 8
Bootstrap[801]: Time 56.484958 seconds, bootstrap likelihood -136155.774116, best rearrangement setting 5
Bootstrap[802]: Time 61.791217 seconds, bootstrap likelihood -143402.975976, best rearrangement setting 14
Bootstrap[803]: Time 55.853750 seconds, bootstrap likelihood -138251.433744, best rearrangement setting 7
Bootstrap[804]: Time 71.897796 seconds, bootstrap likelihood -139773.630946, best rearrangement setting 12
Bootstrap[805]: Time 51.665272 seconds, bootstrap likelihood -136957.900635, best rearrangement setting 6
Bootstrap[806]: Time 60.726099 seconds, bootstrap likelihood -137074.310743, best rearrangement setting 9
Bootstrap[807]: Time 48.868952 seconds, bootstrap likelihood -143456.785671, best rearrangement setting 5
Bootstrap[808]: Time 63.311793 seconds, bootstrap likelihood -137078.647796, best rearrangement setting 13
Bootstrap[809]: Time 58.614570 seconds, bootstrap likelihood -139962.916163, best rearrangement setting 8
Bootstrap[810]: Time 58.667913 seconds, bootstrap likelihood -139036.695847, best rearrangement setting 5
Bootstrap[811]: Time 65.893494 seconds, bootstrap likelihood -140592.672323, best rearrangement setting 13
Bootstrap[812]: Time 67.409420 seconds, bootstrap likelihood -141063.941683, best rearrangement setting 15
Bootstrap[813]: Time 64.611283 seconds, bootstrap likelihood -139921.418739, best rearrangement setting 13
Bootstrap[814]: Time 59.294183 seconds, bootstrap likelihood -136350.951517, best rearrangement setting 8
Bootstrap[815]: Time 68.861823 seconds, bootstrap likelihood -143349.083625, best rearrangement setting 12
Bootstrap[816]: Time 54.814214 seconds, bootstrap likelihood -140659.116110, best rearrangement setting 6
Bootstrap[817]: Time 57.118970 seconds, bootstrap likelihood -142283.537046, best rearrangement setting 11
Bootstrap[818]: Time 64.428000 seconds, bootstrap likelihood -138057.205823, best rearrangement setting 10
Bootstrap[819]: Time 64.306278 seconds, bootstrap likelihood -139402.371819, best rearrangement setting 12
Bootstrap[820]: Time 63.678822 seconds, bootstrap likelihood -139730.820065, best rearrangement setting 10
Bootstrap[821]: Time 59.558010 seconds, bootstrap likelihood -139770.787251, best rearrangement setting 9
Bootstrap[822]: Time 60.737566 seconds, bootstrap likelihood -139757.496342, best rearrangement setting 7
Bootstrap[823]: Time 65.504929 seconds, bootstrap likelihood -141063.271994, best rearrangement setting 11
Bootstrap[824]: Time 73.104878 seconds, bootstrap likelihood -140264.350099, best rearrangement setting 15
Bootstrap[825]: Time 62.914801 seconds, bootstrap likelihood -143072.362815, best rearrangement setting 12
Bootstrap[826]: Time 63.642346 seconds, bootstrap likelihood -139866.165097, best rearrangement setting 9
Bootstrap[827]: Time 65.719654 seconds, bootstrap likelihood -138539.129701, best rearrangement setting 11
Bootstrap[828]: Time 69.480139 seconds, bootstrap likelihood -141228.664984, best rearrangement setting 15
Bootstrap[829]: Time 62.871080 seconds, bootstrap likelihood -139270.323639, best rearrangement setting 7
Bootstrap[830]: Time 63.723887 seconds, bootstrap likelihood -139376.547862, best rearrangement setting 8
Bootstrap[831]: Time 55.581118 seconds, bootstrap likelihood -138192.289162, best rearrangement setting 6
Bootstrap[832]: Time 63.647033 seconds, bootstrap likelihood -138079.219625, best rearrangement setting 9
Bootstrap[833]: Time 71.463243 seconds, bootstrap likelihood -141343.455585, best rearrangement setting 15
Bootstrap[834]: Time 67.119326 seconds, bootstrap likelihood -139042.556727, best rearrangement setting 13
Bootstrap[835]: Time 55.432669 seconds, bootstrap likelihood -139813.168279, best rearrangement setting 6
Bootstrap[836]: Time 61.874282 seconds, bootstrap likelihood -141460.070129, best rearrangement setting 11
Bootstrap[837]: Time 54.325144 seconds, bootstrap likelihood -135547.748431, best rearrangement setting 6
Bootstrap[838]: Time 63.226642 seconds, bootstrap likelihood -143185.050941, best rearrangement setting 9
Bootstrap[839]: Time 65.924362 seconds, bootstrap likelihood -136189.773994, best rearrangement setting 9
Bootstrap[840]: Time 65.196833 seconds, bootstrap likelihood -140297.432357, best rearrangement setting 10
Bootstrap[841]: Time 65.682865 seconds, bootstrap likelihood -136603.440626, best rearrangement setting 14
Bootstrap[842]: Time 59.513136 seconds, bootstrap likelihood -140259.461913, best rearrangement setting 9
Bootstrap[843]: Time 65.565181 seconds, bootstrap likelihood -137823.083482, best rearrangement setting 13
Bootstrap[844]: Time 48.774042 seconds, bootstrap likelihood -139541.014006, best rearrangement setting 5
Bootstrap[845]: Time 58.535477 seconds, bootstrap likelihood -140262.158005, best rearrangement setting 11
Bootstrap[846]: Time 54.327594 seconds, bootstrap likelihood -141711.288300, best rearrangement setting 7
Bootstrap[847]: Time 62.605189 seconds, bootstrap likelihood -136290.605400, best rearrangement setting 12
Bootstrap[848]: Time 51.473040 seconds, bootstrap likelihood -139945.627093, best rearrangement setting 5
Bootstrap[849]: Time 59.824529 seconds, bootstrap likelihood -136789.557665, best rearrangement setting 11
Bootstrap[850]: Time 67.420496 seconds, bootstrap likelihood -137651.290588, best rearrangement setting 12
Bootstrap[851]: Time 66.605983 seconds, bootstrap likelihood -139662.658855, best rearrangement setting 12
Bootstrap[852]: Time 66.679968 seconds, bootstrap likelihood -142533.171084, best rearrangement setting 10
Bootstrap[853]: Time 64.866650 seconds, bootstrap likelihood -140479.322431, best rearrangement setting 10
Bootstrap[854]: Time 54.853602 seconds, bootstrap likelihood -141701.256367, best rearrangement setting 6
Bootstrap[855]: Time 63.541777 seconds, bootstrap likelihood -141001.680047, best rearrangement setting 14
Bootstrap[856]: Time 63.724582 seconds, bootstrap likelihood -140991.934275, best rearrangement setting 11
Bootstrap[857]: Time 58.880522 seconds, bootstrap likelihood -138719.440123, best rearrangement setting 9
Bootstrap[858]: Time 55.684338 seconds, bootstrap likelihood -139728.582085, best rearrangement setting 7
Bootstrap[859]: Time 62.760383 seconds, bootstrap likelihood -140003.369761, best rearrangement setting 12
Bootstrap[860]: Time 56.365288 seconds, bootstrap likelihood -140911.990917, best rearrangement setting 5
Bootstrap[861]: Time 61.205093 seconds, bootstrap likelihood -140434.646921, best rearrangement setting 11
Bootstrap[862]: Time 55.623801 seconds, bootstrap likelihood -142970.888348, best rearrangement setting 12
Bootstrap[863]: Time 68.612435 seconds, bootstrap likelihood -136052.957349, best rearrangement setting 11
Bootstrap[864]: Time 53.866385 seconds, bootstrap likelihood -137566.478251, best rearrangement setting 6
Bootstrap[865]: Time 50.483289 seconds, bootstrap likelihood -137641.113830, best rearrangement setting 5
Bootstrap[866]: Time 61.172588 seconds, bootstrap likelihood -136466.298090, best rearrangement setting 12
Bootstrap[867]: Time 49.246967 seconds, bootstrap likelihood -139842.818242, best rearrangement setting 5
Bootstrap[868]: Time 69.124040 seconds, bootstrap likelihood -138989.330293, best rearrangement setting 14
Bootstrap[869]: Time 59.168240 seconds, bootstrap likelihood -138279.073865, best rearrangement setting 11
Bootstrap[870]: Time 55.334417 seconds, bootstrap likelihood -140488.099427, best rearrangement setting 5
Bootstrap[871]: Time 64.206550 seconds, bootstrap likelihood -140731.993207, best rearrangement setting 9
Bootstrap[872]: Time 54.019698 seconds, bootstrap likelihood -141810.958186, best rearrangement setting 6
Bootstrap[873]: Time 67.918878 seconds, bootstrap likelihood -137347.952317, best rearrangement setting 10
Bootstrap[874]: Time 64.707862 seconds, bootstrap likelihood -139895.549423, best rearrangement setting 14
Bootstrap[875]: Time 60.120427 seconds, bootstrap likelihood -139501.746082, best rearrangement setting 7
Bootstrap[876]: Time 65.949672 seconds, bootstrap likelihood -139529.912733, best rearrangement setting 14
Bootstrap[877]: Time 56.988870 seconds, bootstrap likelihood -142248.540148, best rearrangement setting 11
Bootstrap[878]: Time 67.681925 seconds, bootstrap likelihood -141130.188298, best rearrangement setting 13
Bootstrap[879]: Time 61.478318 seconds, bootstrap likelihood -138469.820245, best rearrangement setting 12
Bootstrap[880]: Time 73.022110 seconds, bootstrap likelihood -139238.259779, best rearrangement setting 12
Bootstrap[881]: Time 47.604823 seconds, bootstrap likelihood -142868.419469, best rearrangement setting 5
Bootstrap[882]: Time 54.569753 seconds, bootstrap likelihood -137463.277265, best rearrangement setting 5
Bootstrap[883]: Time 51.162215 seconds, bootstrap likelihood -141849.652117, best rearrangement setting 5
Bootstrap[884]: Time 63.220970 seconds, bootstrap likelihood -135097.895948, best rearrangement setting 15
Bootstrap[885]: Time 62.435616 seconds, bootstrap likelihood -140221.425771, best rearrangement setting 14
Bootstrap[886]: Time 57.328256 seconds, bootstrap likelihood -140937.284269, best rearrangement setting 5
Bootstrap[887]: Time 65.186787 seconds, bootstrap likelihood -138838.872264, best rearrangement setting 13
Bootstrap[888]: Time 57.433856 seconds, bootstrap likelihood -142830.672455, best rearrangement setting 5
Bootstrap[889]: Time 64.260161 seconds, bootstrap likelihood -136713.372525, best rearrangement setting 8
Bootstrap[890]: Time 51.568027 seconds, bootstrap likelihood -136349.300072, best rearrangement setting 5
Bootstrap[891]: Time 52.785628 seconds, bootstrap likelihood -136447.595742, best rearrangement setting 5
Bootstrap[892]: Time 61.274477 seconds, bootstrap likelihood -140133.363731, best rearrangement setting 14
Bootstrap[893]: Time 70.877317 seconds, bootstrap likelihood -140768.866607, best rearrangement setting 12
Bootstrap[894]: Time 61.474394 seconds, bootstrap likelihood -141134.231818, best rearrangement setting 9
Bootstrap[895]: Time 61.434306 seconds, bootstrap likelihood -136559.939152, best rearrangement setting 7
Bootstrap[896]: Time 66.848523 seconds, bootstrap likelihood -140926.511641, best rearrangement setting 14
Bootstrap[897]: Time 57.004292 seconds, bootstrap likelihood -141600.926294, best rearrangement setting 8
Bootstrap[898]: Time 51.267616 seconds, bootstrap likelihood -138430.181412, best rearrangement setting 5
Bootstrap[899]: Time 71.298137 seconds, bootstrap likelihood -140965.596450, best rearrangement setting 15
Bootstrap[900]: Time 71.086407 seconds, bootstrap likelihood -142292.778932, best rearrangement setting 11
Bootstrap[901]: Time 56.244366 seconds, bootstrap likelihood -136367.043883, best rearrangement setting 6
Bootstrap[902]: Time 63.990401 seconds, bootstrap likelihood -138624.097357, best rearrangement setting 10
Bootstrap[903]: Time 68.773867 seconds, bootstrap likelihood -140210.038476, best rearrangement setting 15
Bootstrap[904]: Time 66.665457 seconds, bootstrap likelihood -140467.077290, best rearrangement setting 14
Bootstrap[905]: Time 67.586045 seconds, bootstrap likelihood -137933.130127, best rearrangement setting 15
Bootstrap[906]: Time 60.602644 seconds, bootstrap likelihood -140053.261962, best rearrangement setting 8
Bootstrap[907]: Time 51.289674 seconds, bootstrap likelihood -139129.071314, best rearrangement setting 5
Bootstrap[908]: Time 58.234918 seconds, bootstrap likelihood -137566.902343, best rearrangement setting 8
Bootstrap[909]: Time 70.488548 seconds, bootstrap likelihood -144680.340706, best rearrangement setting 12
Bootstrap[910]: Time 55.246312 seconds, bootstrap likelihood -142171.212122, best rearrangement setting 5
Bootstrap[911]: Time 64.988127 seconds, bootstrap likelihood -137574.296079, best rearrangement setting 15
Bootstrap[912]: Time 67.891263 seconds, bootstrap likelihood -140855.814069, best rearrangement setting 15
Bootstrap[913]: Time 63.844632 seconds, bootstrap likelihood -143336.363726, best rearrangement setting 14
Bootstrap[914]: Time 48.665906 seconds, bootstrap likelihood -140167.454011, best rearrangement setting 5
Bootstrap[915]: Time 59.324746 seconds, bootstrap likelihood -144921.386369, best rearrangement setting 7
Bootstrap[916]: Time 66.838315 seconds, bootstrap likelihood -139530.053513, best rearrangement setting 15
Bootstrap[917]: Time 74.195609 seconds, bootstrap likelihood -138582.789717, best rearrangement setting 15
Bootstrap[918]: Time 58.176239 seconds, bootstrap likelihood -142347.455643, best rearrangement setting 6
Bootstrap[919]: Time 70.364545 seconds, bootstrap likelihood -139143.076854, best rearrangement setting 14
Bootstrap[920]: Time 57.156440 seconds, bootstrap likelihood -145037.849324, best rearrangement setting 6
Bootstrap[921]: Time 57.209110 seconds, bootstrap likelihood -139295.689439, best rearrangement setting 9
Bootstrap[922]: Time 66.583129 seconds, bootstrap likelihood -136878.874292, best rearrangement setting 15
Bootstrap[923]: Time 66.517709 seconds, bootstrap likelihood -139691.810870, best rearrangement setting 15
Bootstrap[924]: Time 70.054148 seconds, bootstrap likelihood -142254.331713, best rearrangement setting 15
Bootstrap[925]: Time 61.120053 seconds, bootstrap likelihood -141110.684570, best rearrangement setting 8
Bootstrap[926]: Time 51.708359 seconds, bootstrap likelihood -145254.000478, best rearrangement setting 5
Bootstrap[927]: Time 63.703755 seconds, bootstrap likelihood -142449.569643, best rearrangement setting 14
Bootstrap[928]: Time 59.333668 seconds, bootstrap likelihood -141543.580657, best rearrangement setting 8
Bootstrap[929]: Time 65.583156 seconds, bootstrap likelihood -141600.314252, best rearrangement setting 10
Bootstrap[930]: Time 66.813105 seconds, bootstrap likelihood -136979.335664, best rearrangement setting 9
Bootstrap[931]: Time 66.758881 seconds, bootstrap likelihood -138639.451557, best rearrangement setting 13
Bootstrap[932]: Time 65.559429 seconds, bootstrap likelihood -139720.391644, best rearrangement setting 12
Bootstrap[933]: Time 56.119451 seconds, bootstrap likelihood -137973.665524, best rearrangement setting 6
Bootstrap[934]: Time 58.150389 seconds, bootstrap likelihood -142808.138046, best rearrangement setting 8
Bootstrap[935]: Time 66.687018 seconds, bootstrap likelihood -138559.690195, best rearrangement setting 14
Bootstrap[936]: Time 52.750520 seconds, bootstrap likelihood -135318.108300, best rearrangement setting 6
Bootstrap[937]: Time 61.032148 seconds, bootstrap likelihood -140565.621106, best rearrangement setting 7
Bootstrap[938]: Time 56.143839 seconds, bootstrap likelihood -136837.716335, best rearrangement setting 5
Bootstrap[939]: Time 61.198944 seconds, bootstrap likelihood -139966.037498, best rearrangement setting 13
Bootstrap[940]: Time 66.960261 seconds, bootstrap likelihood -139433.489514, best rearrangement setting 10
Bootstrap[941]: Time 67.168338 seconds, bootstrap likelihood -139568.909913, best rearrangement setting 13
Bootstrap[942]: Time 68.982939 seconds, bootstrap likelihood -145514.743737, best rearrangement setting 15
Bootstrap[943]: Time 62.297720 seconds, bootstrap likelihood -140611.877105, best rearrangement setting 10
Bootstrap[944]: Time 66.792187 seconds, bootstrap likelihood -139386.336064, best rearrangement setting 9
Bootstrap[945]: Time 62.541468 seconds, bootstrap likelihood -134051.167521, best rearrangement setting 12
Bootstrap[946]: Time 59.212945 seconds, bootstrap likelihood -142970.515192, best rearrangement setting 10
Bootstrap[947]: Time 61.491600 seconds, bootstrap likelihood -140311.964275, best rearrangement setting 11
Bootstrap[948]: Time 69.314458 seconds, bootstrap likelihood -143426.577414, best rearrangement setting 15
Bootstrap[949]: Time 54.002005 seconds, bootstrap likelihood -136949.565550, best rearrangement setting 5
Bootstrap[950]: Time 63.349647 seconds, bootstrap likelihood -139807.862455, best rearrangement setting 8
Bootstrap[951]: Time 58.863194 seconds, bootstrap likelihood -141921.076388, best rearrangement setting 8
Bootstrap[952]: Time 53.932764 seconds, bootstrap likelihood -139256.413940, best rearrangement setting 6
Bootstrap[953]: Time 50.823232 seconds, bootstrap likelihood -139869.085943, best rearrangement setting 7
Bootstrap[954]: Time 61.422878 seconds, bootstrap likelihood -138993.415385, best rearrangement setting 8
Bootstrap[955]: Time 57.886997 seconds, bootstrap likelihood -142187.337385, best rearrangement setting 8
Bootstrap[956]: Time 51.603312 seconds, bootstrap likelihood -138154.674909, best rearrangement setting 5
Bootstrap[957]: Time 64.136867 seconds, bootstrap likelihood -142414.244520, best rearrangement setting 8
Bootstrap[958]: Time 60.355465 seconds, bootstrap likelihood -143271.752487, best rearrangement setting 9
Bootstrap[959]: Time 65.240574 seconds, bootstrap likelihood -139156.321924, best rearrangement setting 14
Bootstrap[960]: Time 69.909724 seconds, bootstrap likelihood -140083.354925, best rearrangement setting 11
Bootstrap[961]: Time 63.422431 seconds, bootstrap likelihood -140713.972227, best rearrangement setting 8
Bootstrap[962]: Time 67.360067 seconds, bootstrap likelihood -140267.205936, best rearrangement setting 14
Bootstrap[963]: Time 59.425005 seconds, bootstrap likelihood -137320.839363, best rearrangement setting 8
Bootstrap[964]: Time 57.614532 seconds, bootstrap likelihood -137893.760292, best rearrangement setting 7
Bootstrap[965]: Time 62.158982 seconds, bootstrap likelihood -139468.270871, best rearrangement setting 13
Bootstrap[966]: Time 68.270396 seconds, bootstrap likelihood -138338.002886, best rearrangement setting 9
Bootstrap[967]: Time 60.919826 seconds, bootstrap likelihood -139711.131034, best rearrangement setting 14
Bootstrap[968]: Time 52.798638 seconds, bootstrap likelihood -136636.892391, best rearrangement setting 5
Bootstrap[969]: Time 62.033742 seconds, bootstrap likelihood -139804.340714, best rearrangement setting 12
Bootstrap[970]: Time 66.461848 seconds, bootstrap likelihood -138920.961960, best rearrangement setting 11
Bootstrap[971]: Time 72.359243 seconds, bootstrap likelihood -139974.773428, best rearrangement setting 13
Bootstrap[972]: Time 62.561223 seconds, bootstrap likelihood -137921.855464, best rearrangement setting 13
Bootstrap[973]: Time 62.036265 seconds, bootstrap likelihood -141089.629580, best rearrangement setting 11
Bootstrap[974]: Time 59.382053 seconds, bootstrap likelihood -143544.596821, best rearrangement setting 8
Bootstrap[975]: Time 57.686960 seconds, bootstrap likelihood -137301.399124, best rearrangement setting 7
Bootstrap[976]: Time 62.478025 seconds, bootstrap likelihood -142120.939080, best rearrangement setting 12
Bootstrap[977]: Time 53.996123 seconds, bootstrap likelihood -142759.572176, best rearrangement setting 6
Bootstrap[978]: Time 62.477448 seconds, bootstrap likelihood -136706.393518, best rearrangement setting 12
Bootstrap[979]: Time 61.793697 seconds, bootstrap likelihood -142845.221481, best rearrangement setting 8
Bootstrap[980]: Time 68.605121 seconds, bootstrap likelihood -136832.261311, best rearrangement setting 13
Bootstrap[981]: Time 63.471885 seconds, bootstrap likelihood -140983.333335, best rearrangement setting 9
Bootstrap[982]: Time 67.297765 seconds, bootstrap likelihood -139121.015597, best rearrangement setting 12
Bootstrap[983]: Time 59.099369 seconds, bootstrap likelihood -141245.636857, best rearrangement setting 8
Bootstrap[984]: Time 63.859369 seconds, bootstrap likelihood -138503.486913, best rearrangement setting 13
Bootstrap[985]: Time 65.407546 seconds, bootstrap likelihood -136712.015093, best rearrangement setting 8
Bootstrap[986]: Time 56.843744 seconds, bootstrap likelihood -140201.071808, best rearrangement setting 5
Bootstrap[987]: Time 48.846394 seconds, bootstrap likelihood -139142.163724, best rearrangement setting 5
Bootstrap[988]: Time 59.489661 seconds, bootstrap likelihood -142672.182053, best rearrangement setting 8
Bootstrap[989]: Time 62.051990 seconds, bootstrap likelihood -141039.426378, best rearrangement setting 8
Bootstrap[990]: Time 69.163310 seconds, bootstrap likelihood -142092.444281, best rearrangement setting 12
Bootstrap[991]: Time 66.029834 seconds, bootstrap likelihood -141624.382430, best rearrangement setting 11
Bootstrap[992]: Time 57.434057 seconds, bootstrap likelihood -141029.067463, best rearrangement setting 6
Bootstrap[993]: Time 57.961095 seconds, bootstrap likelihood -137798.986659, best rearrangement setting 8
Bootstrap[994]: Time 59.221348 seconds, bootstrap likelihood -141826.140169, best rearrangement setting 12
Bootstrap[995]: Time 63.145239 seconds, bootstrap likelihood -138749.981542, best rearrangement setting 15
Bootstrap[996]: Time 65.686439 seconds, bootstrap likelihood -139125.894590, best rearrangement setting 14
Bootstrap[997]: Time 53.240213 seconds, bootstrap likelihood -141806.307739, best rearrangement setting 6
Bootstrap[998]: Time 51.233339 seconds, bootstrap likelihood -138704.002831, best rearrangement setting 5
Bootstrap[999]: Time 64.736345 seconds, bootstrap likelihood -139478.744211, best rearrangement setting 11


Overall Time for 1000 Rapid Bootstraps 63626.106916 seconds
Average Time per Rapid Bootstrap 63.626107 seconds

Starting ML Search ...

Fast ML optimization finished

Fast ML search Time: 60068.203599 seconds

Slow ML Search 0 Likelihood: -140267.009497
Slow ML Search 1 Likelihood: -140268.173850
Slow ML Search 2 Likelihood: -140263.277830
Slow ML Search 3 Likelihood: -140264.588081
Slow ML Search 4 Likelihood: -140271.159980
Slow ML Search 5 Likelihood: -140263.171977
Slow ML Search 6 Likelihood: -140264.859345
Slow ML Search 7 Likelihood: -140262.620635
Slow ML Search 8 Likelihood: -140279.475579
Slow ML Search 9 Likelihood: -140274.120907
Slow ML optimization finished

Slow ML search Time: 6435.776255 seconds
Thorough ML search Time: 337.735840 seconds

Final ML Optimization Likelihood: -140261.910613

Model Information:

Model Parameters of Partition 0, Name: Masked_atpB.fasta, Type of Data: DNA
alpha: 0.325439
Tree-Length: 12.560288
rate A <-> C: 1.504882
rate A <-> G: 4.161075
rate A <-> T: 0.336364
rate C <-> G: 0.892363
rate C <-> T: 5.273436
rate G <-> T: 1.000000

freq pi(A): 0.278327
freq pi(C): 0.212168
freq pi(G): 0.240350
freq pi(T): 0.269155

Model Parameters of Partition 1, Name: Masked_matK.fasta, Type of Data: DNA
alpha: 1.145959
Tree-Length: 12.560288
rate A <-> C: 1.406238
rate A <-> G: 2.455847
rate A <-> T: 0.315696
rate C <-> G: 1.122279
rate C <-> T: 2.638282
rate G <-> T: 1.000000

freq pi(A): 0.309278
freq pi(C): 0.167823
freq pi(G): 0.164867
freq pi(T): 0.358032

Model Parameters of Partition 2, Name: Masked_ndhF.fasta, Type of Data: DNA
alpha: 0.460114
Tree-Length: 12.560288
rate A <-> C: 1.738050
rate A <-> G: 3.307501
rate A <-> T: 0.399102
rate C <-> G: 1.359720
rate C <-> T: 3.402036
rate G <-> T: 1.000000

freq pi(A): 0.268614
freq pi(C): 0.172009
freq pi(G): 0.190394
freq pi(T): 0.368983

Model Parameters of Partition 3, Name: Masked_rbcL.fasta, Type of Data: DNA
alpha: 0.331632
Tree-Length: 12.560288
rate A <-> C: 0.961152
rate A <-> G: 3.165905
rate A <-> T: 0.395826
rate C <-> G: 0.987893
rate C <-> T: 3.542017
rate G <-> T: 1.000000

freq pi(A): 0.276508
freq pi(C): 0.204067
freq pi(G): 0.227723
freq pi(T): 0.291703

Model Parameters of Partition 4, Name: Masked_trnK.fasta, Type of Data: DNA
alpha: 1.239069
Tree-Length: 12.560288
rate A <-> C: 1.243552
rate A <-> G: 2.469211
